symbol;short_name;currency;exchange;market
NZDCHF=X;NZD/CHF;CHF;CCY;ccy_market
NZDCNH=X;NZD/CNH;;CCY;ccy_market
NZDCNY=X;NZD/CNY;CNY;CCY;ccy_market
NZDCZK=X;NZD/CZK;CZK;CCY;ccy_market
NZDCZX=X;NZD/CZX;;CCY;ccy_market
NZDDKK=X;NZD/DKK;DKK;CCY;ccy_market
NZDDKX=X;NZD/DKX;;CCY;ccy_market
NZDEUR=X;NZD/EUR;EUR;CCY;ccy_market
NZDFJD=X;NZD/FJD;FJD;CCY;ccy_market
NZDGBP=X;NZD/GBP;GBP;CCY;ccy_market
NZDHKD=X;NZD/HKD;HKD;CCY;ccy_market
NZDHUF=X;NZD/HUF;HUF;CCY;ccy_market
NZDHUX=X;NZD/HUX;;CCY;ccy_market
NZDIDR=X;NZD/IDR;IDR;CCY;ccy_market
NZDILS=X;NZD/ILS;ILS;CCY;ccy_market
NZDINR=X;NZD/INR;INR;CCY;ccy_market
NZDJPY=X;NZD/JPY;JPY;CCY;ccy_market
NZDKRW=X;NZD/KRW;KRW;CCY;ccy_market
NZDLKR=X;NZD/LKR;LKR;CCY;ccy_market
NZDMXN=X;NZD/MXN;MXN;CCY;ccy_market
NZDMYR=X;NZD/MYR;MYR;CCY;ccy_market
NZDMYX=X;NZD/MYX;;CCY;ccy_market
NZDNOK=X;NZD/NOK;NOK;CCY;ccy_market
NZDPGK=X;NZD/PGK;PGK;CCY;ccy_market
NZDPHP=X;NZD/PHP;PHP;CCY;ccy_market
NZDPKR=X;NZD/PKR;PKR;CCY;ccy_market
NZDPLN=X;NZD/PLN;PLN;CCY;ccy_market
NZDPLX=X;NZD/PLX;;CCY;ccy_market
NZDSAR=X;NZD/SAR;SAR;CCY;ccy_market
NZDSEK=X;NZD/SEK;SEK;CCY;ccy_market
NZDSGD=X;NZD/SGD;SGD;CCY;ccy_market
NZDTHB=X;NZD/THB;THB;CCY;ccy_market
NZDTHX=X;NZD/THX;;CCY;ccy_market
NZDTND=X;NZD/TND;TND;CCY;ccy_market
NZDTRY=X;NZD/TRY;TRY;CCY;ccy_market
NZDTWD=X;NZD/TWD;TWD;CCY;ccy_market
NZDUSD=X;NZD/USD;USD;CCY;ccy_market
NZDXCU=X;NZD/XCU;;CCY;ccy_market
NZDXDR=X;NZD/XDR;;CCY;ccy_market
NZDZAR=X;NZD/ZAR;ZAR;CCY;ccy_market
OMR=X;USD/OMR;OMR;CCY;ccy_market
OMRAED=X;OMR/AED;AED;CCY;ccy_market
OMRAUD=X;OMR/AUD;AUD;CCY;ccy_market
OMRBHD=X;OMR/BHD;BHD;CCY;ccy_market
OMRBRX=X;OMR/BRX;;CCY;ccy_market
OMRCAD=X;OMR/CAD;CAD;CCY;ccy_market
OMRCHF=X;OMR/CHF;CHF;CCY;ccy_market
OMRDKK=X;OMR/DKK;DKK;CCY;ccy_market
OMREUR=X;OMR/EUR;EUR;CCY;ccy_market
OMRGBP=X;OMR/GBP;GBP;CCY;ccy_market
OMRHKD=X;OMR/HKD;HKD;CCY;ccy_market
OMRINR=X;OMR/INR;INR;CCY;ccy_market
OMRJPY=X;OMR/JPY;JPY;CCY;ccy_market
OMRKES=X;OMR/KES;KES;CCY;ccy_market
OMRPKR=X;OMR/PKR;PKR;CCY;ccy_market
OMRQAR=X;OMR/QAR;QAR;CCY;ccy_market
OMRSGD=X;OMR/SGD;SGD;CCY;ccy_market
OMRTHX=X;OMR/THX;;CCY;ccy_market
OMRUSD=X;OMR/USD;USD;CCY;ccy_market
OMRXDR=X;OMR/XDR;;CCY;ccy_market
PAB=X;USD/PAB;PAB;CCY;ccy_market
PABBRX=X;PAB/BRX;;CCY;ccy_market
PABGBP=X;PAB/GBP;GBP;CCY;ccy_market
PABUSD=X;PAB/USD;USD;CCY;ccy_market
PEN=X;USD/PEN;PEN;CCY;ccy_market
PENBRX=X;PEN/BRX;;CCY;ccy_market
PENCAX=X;PEN/CAX;;CCY;ccy_market
PENEUR=X;PEN/EUR;EUR;CCY;ccy_market
PENGBP=X;PEN/GBP;GBP;CCY;ccy_market
PENJPY=X;PEN/JPY;;CCY;ccy_market
PENUSD=X;PEN/USD;USD;CCY;ccy_market
PENXDR=X;PEN/XDR;;CCY;ccy_market
PGK=X;USD/PGK;PGK;CCY;ccy_market
PGKBRX=X;PGK/BRX;;CCY;ccy_market
PGKGBP=X;PGK/GBP;GBP;CCY;ccy_market
PGKHKD=X;PGK/HKD;HKD;CCY;ccy_market
PGKTHX=X;PGK/THX;;CCY;ccy_market
PGKUSD=X;PGK/USD;USD;CCY;ccy_market
PHP=X;USD/PHP;PHP;CCY;ccy_market
PHPAUD=X;PHP/AUD;AUD;CCY;ccy_market
PHPBRX=X;PHP/BRX;;CCY;ccy_market
PHPCAD=X;PHP/CAD;CAD;CCY;ccy_market
PHPCHF=X;PHP/CHF;CHF;CCY;ccy_market
PHPCNY=X;PHP/CNY;CNY;CCY;ccy_market
PHPCZX=X;PHP/CZX;;CCY;ccy_market
PHPDKX=X;PHP/DKX;;CCY;ccy_market
PHPEUR=X;PHP/EUR;EUR;CCY;ccy_market
PHPGBP=X;PHP/GBP;GBP;CCY;ccy_market
PHPHKD=X;PHP/HKD;HKD;CCY;ccy_market
PHPHUX=X;PHP/HUX;;CCY;ccy_market
PHPIDR=X;PHP/IDR;IDR;CCY;ccy_market
PHPINR=X;PHP/INR;INR;CCY;ccy_market
PHPJPY=X;PHP/JPY;JPY;CCY;ccy_market
PHPKRW=X;PHP/KRW;KRW;CCY;ccy_market
PHPMYR=X;PHP/MYR;MYR;CCY;ccy_market
PHPMYX=X;PHP/MYX;;CCY;ccy_market
PHPNZD=X;PHP/NZD;NZD;CCY;ccy_market
PHPPLX=X;PHP/PLX;;CCY;ccy_market
PHPSGD=X;PHP/SGD;SGD;CCY;ccy_market
PHPTHB=X;PHP/THB;THB;CCY;ccy_market
PHPTHX=X;PHP/THX;;CCY;ccy_market
PHPTWD=X;PHP/TWD;TWD;CCY;ccy_market
PHPUSD=X;PHP/USD;USD;CCY;ccy_market
PHPVND=X;PHP/VND;VND;CCY;ccy_market
PHPXDR=X;PHP/XDR;;CCY;ccy_market
PKR=X;USD/PKR;PKR;CCY;ccy_market
PKRAED=X;PKR/AED;AED;CCY;ccy_market
PKRAUD=X;PKR/AUD;AUD;CCY;ccy_market
PKRBRX=X;PKR/BRX;;CCY;ccy_market
PKRCAD=X;PKR/CAD;CAD;CCY;ccy_market
PKRCHF=X;PKR/CHF;CHF;CCY;ccy_market
PKREGP=X;PKR/EGP;EGP;CCY;ccy_market
PKREUR=X;PKR/EUR;EUR;CCY;ccy_market
PKRGBP=X;PKR/GBP;GBP;CCY;ccy_market
PKRHKD=X;PKR/HKD;HKD;CCY;ccy_market
PKRINR=X;PKR/INR;INR;CCY;ccy_market
PKRJPY=X;PKR/JPY;JPY;CCY;ccy_market
PKRKRW=X;PKR/KRW;KRW;CCY;ccy_market
PKRKWD=X;PKR/KWD;KWD;CCY;ccy_market
PKRMYX=X;PKR/MYX;;CCY;ccy_market
PKRQAR=X;PKR/QAR;QAR;CCY;ccy_market
PKRSGD=X;PKR/SGD;SGD;CCY;ccy_market
PKRTHX=X;PKR/THX;;CCY;ccy_market
PKRUSD=X;PKR/USD;USD;CCY;ccy_market
PKRVND=X;PKR/VND;VND;CCY;ccy_market
PKRZAR=X;PKR/ZAR;ZAR;CCY;ccy_market
PLN=X;USD/PLN;PLN;CCY;ccy_market
PLNAUD=X;PLN/AUD;AUD;CCY;ccy_market
PLNBRX=X;PLN/BRX;;CCY;ccy_market
PLNCHF=X;PLN/CHF;CHF;CCY;ccy_market
PLNCNY=X;PLN/CNY;CNY;CCY;ccy_market
PLNCZK=X;PLN/CZK;CZK;CCY;ccy_market
PLNCZX=X;PLN/CZX;;CCY;ccy_market
PLNDKK=X;PLN/DKK;DKK;CCY;ccy_market
PLNDKX=X;PLN/DKX;;CCY;ccy_market
PLNEUR=X;PLN/EUR;EUR;CCY;ccy_market
PLNGBP=X;PLN/GBP;GBP;CCY;ccy_market
PLNHRX=X;PLN/HRX;;CCY;ccy_market
PLNHUF=X;PLN/HUF;HUF;CCY;ccy_market
PLNHUX=X;PLN/HUX;;CCY;ccy_market
PLNILS=X;PLN/ILS;ILS;CCY;ccy_market
PLNINR=X;PLN/INR;INR;CCY;ccy_market
PLNJPY=X;PLN/JPY;JPY;CCY;ccy_market
PLNRSD=X;PLN/RSD;;CCY;ccy_market
PLNRUB=X;PLN/RUB;RUB;CCY;ccy_market
PLNRUX=X;PLN/RUX;;CCY;ccy_market
PLNSEK=X;PLN/SEK;SEK;CCY;ccy_market
PLNTHB=X;PLN/THB;THB;CCY;ccy_market
PLNTHX=X;PLN/THX;;CCY;ccy_market
PLNUSD=X;PLN/USD;USD;CCY;ccy_market
PLNXCU=X;PLN/XCU;;CCY;ccy_market
PLNXDR=X;PLN/XDR;;CCY;ccy_market
PLNZAR=X;PLN/ZAR;ZAR;CCY;ccy_market
PLX=X;USD/PLX;PLX;CCY;ccy_market
PYG=X;USD/PYG;PYG;CCY;ccy_market
PYGBRX=X;PYG/BRX;;CCY;ccy_market
PYGUSD=X;PYG/USD;USD;CCY;ccy_market
QAR=X;USD/QAR;QAR;CCY;ccy_market
QARAED=X;QAR/AED;AED;CCY;ccy_market
QARBRX=X;QAR/BRX;;CCY;ccy_market
QAREUR=X;QAR/EUR;EUR;CCY;ccy_market
QARGBP=X;QAR/GBP;GBP;CCY;ccy_market
QARJPY=X;QAR/JPY;JPY;CCY;ccy_market
QAROMR=X;QAR/OMR;OMR;CCY;ccy_market
QARPKR=X;QAR/PKR;PKR;CCY;ccy_market
QARSGD=X;QAR/SGD;SGD;CCY;ccy_market
QARTHX=X;QAR/THX;;CCY;ccy_market
QARUSD=X;QAR/USD;USD;CCY;ccy_market
QARXDR=X;QAR/XDR;;CCY;ccy_market
RON=X;USD/RON;RON;CCY;ccy_market
RONBRX=X;RON/BRX;;CCY;ccy_market
RONCZX=X;RON/CZX;;CCY;ccy_market
RONDKX=X;RON/DKX;;CCY;ccy_market
RONEUR=X;RON/EUR;EUR;CCY;ccy_market
RONGBP=X;RON/GBP;GBP;CCY;ccy_market
RONHUX=X;RON/HUX;;CCY;ccy_market
RONJPY=X;RON/JPY;JPY;CCY;ccy_market
RONPLX=X;RON/PLX;;CCY;ccy_market
RONRSD=X;RON/RSD;;CCY;ccy_market
RONRUX=X;RON/RUX;;CCY;ccy_market
RONSEK=X;RON/SEK;SEK;CCY;ccy_market
RONUSD=X;RON/USD;USD;CCY;ccy_market
RSD=X;USD/RSD;RSD;CCY;ccy_market
RSDBAM=X;RSD/BAM;;CCY;ccy_market
RSDBRX=X;RSD/BRX;;CCY;ccy_market
RSDEUR=X;RSD/EUR;EUR;CCY;ccy_market
RSDGBP=X;RSD/GBP;GBP;CCY;ccy_market
RSDHUX=X;RSD/HUX;;CCY;ccy_market
RSDUSD=X;RSD/USD;USD;CCY;ccy_market
RUB=X;USD/RUB;RUB;CCY;ccy_market
RUBAMD=X;RUB/AMD;AMD;CCY;ccy_market
RUBAUD=X;RUB/AUD;AUD;CCY;ccy_market
RUBBRL=X;RUB/BRL;BRL;CCY;ccy_market
RUBBRX=X;RUB/BRX;;CCY;ccy_market
RUBCAX=X;RUB/CAX;;CCY;ccy_market
RUBCHF=X;RUB/CHF;CHF;CCY;ccy_market
RUBCNY=X;RUB/CNY;CNY;CCY;ccy_market
RUBCZX=X;RUB/CZX;;CCY;ccy_market
RUBDKK=X;RUB/DKK;DKK;CCY;ccy_market
RUBDKX=X;RUB/DKX;;CCY;ccy_market
RUBEUR=X;RUB/EUR;EUR;CCY;ccy_market
RUBGBP=X;RUB/GBP;GBP;CCY;ccy_market
RUBHUX=X;RUB/HUX;;CCY;ccy_market
RUBJPY=X;RUB/JPY;JPY;CCY;ccy_market
RUBMYR=X;RUB/MYR;MYR;CCY;ccy_market
RUBNOK=X;RUB/NOK;NOK;CCY;ccy_market
RUBPLN=X;RUB/PLN;PLN;CCY;ccy_market
RUBPLX=X;RUB/PLX;;CCY;ccy_market
RUBRSD=X;RUB/RSD;;CCY;ccy_market
RUBSEK=X;RUB/SEK;SEK;CCY;ccy_market
RUBSGD=X;RUB/SGD;SGD;CCY;ccy_market
RUBTHX=X;RUB/THX;;CCY;ccy_market
RUBUSD=X;RUB/USD;USD;CCY;ccy_market
RUBXCU=X;RUB/XCU;;CCY;ccy_market
RUBXDR=X;RUB/XDR;;CCY;ccy_market
RUBZAR=X;RUB/ZAR;ZAR;CCY;ccy_market
RUX=X;USD/RUX;RUX;CCY;ccy_market
RWF=X;USD/RWF;RWF;CCY;ccy_market
RWFBRX=X;RWF/BRX;;CCY;ccy_market
RWFUSD=X;RWF/USD;USD;CCY;ccy_market
SAR=X;USD/SAR;SAR;CCY;ccy_market
SARAED=X;SAR/AED;AED;CCY;ccy_market
SARBRX=X;SAR/BRX;;CCY;ccy_market
SARCAX=X;SAR/CAX;;CCY;ccy_market
SARCHF=X;SAR/CHF;CHF;CCY;ccy_market
SAREUR=X;SAR/EUR;EUR;CCY;ccy_market
SARGBP=X;SAR/GBP;GBP;CCY;ccy_market
SARHKD=X;SAR/HKD;HKD;CCY;ccy_market
SARJPY=X;SAR/JPY;JPY;CCY;ccy_market
SARLKR=X;SAR/LKR;LKR;CCY;ccy_market
SARMYX=X;SAR/MYX;;CCY;ccy_market
SARPKR=X;SAR/PKR;PKR;CCY;ccy_market
SARSEK=X;SAR/SEK;SEK;CCY;ccy_market
SARSGD=X;SAR/SGD;SGD;CCY;ccy_market
SARTHX=X;SAR/THX;;CCY;ccy_market
SARUSD=X;SAR/USD;USD;CCY;ccy_market
SARXDR=X;SAR/XDR;;CCY;ccy_market
SBD=X;USD/SBD;SBD;CCY;ccy_market
SBDBRX=X;SBD/BRX;;CCY;ccy_market
SBDUSD=X;SBD/USD;USD;CCY;ccy_market
SCR=X;USD/SCR;SCR;CCY;ccy_market
SCRBRX=X;SCR/BRX;;CCY;ccy_market
SCRGBP=X;SCR/GBP;GBP;CCY;ccy_market
SCRUSD=X;SCR/USD;USD;CCY;ccy_market
SDG=X;USD/SDG;SDG;CCY;ccy_market
SDGBRX=X;SDG/BRX;;CCY;ccy_market
SEK=X;USD/SEK;SEK;CCY;ccy_market
SEKAED=X;SEK/AED;AED;CCY;ccy_market
SEKAMD=X;SEK/AMD;AMD;CCY;ccy_market
SEKANG=X;SEK/ANG;ANG;CCY;ccy_market
SEKAUD=X;SEK/AUD;AUD;CCY;ccy_market
SEKBAM=X;SEK/BAM;BAM;CCY;ccy_market
SEKBRL=X;SEK/BRL;BRL;CCY;ccy_market
SEKBRX=X;SEK/BRX;;CCY;ccy_market
SEKCAD=X;SEK/CAD;CAD;CCY;ccy_market
SEKCAX=X;SEK/CAX;;CCY;ccy_market
SEKCHF=X;SEK/CHF;CHF;CCY;ccy_market
SEKCNH=X;SEK/CNH;;CCY;ccy_market
SEKCNY=X;SEK/CNY;CNY;CCY;ccy_market
SEKCZK=X;SEK/CZK;CZK;CCY;ccy_market
SEKCZX=X;SEK/CZX;;CCY;ccy_market
SEKDKK=X;SEK/DKK;DKK;CCY;ccy_market
SEKDKX=X;SEK/DKX;;CCY;ccy_market
SEKEUR=X;SEK/EUR;EUR;CCY;ccy_market
SEKGBP=X;SEK/GBP;GBP;CCY;ccy_market
SEKGIP=X;SEK/GIP;GIP;CCY;ccy_market
SEKHKD=X;SEK/HKD;HKD;CCY;ccy_market
SEKHRX=X;SEK/HRX;;CCY;ccy_market
SEKHUX=X;SEK/HUX;;CCY;ccy_market
SEKIDR=X;SEK/IDR;IDR;CCY;ccy_market
SEKILS=X;SEK/ILS;ILS;CCY;ccy_market
SEKINR=X;SEK/INR;INR;CCY;ccy_market
SEKISK=X;SEK/ISK;ISK;CCY;ccy_market
SEKISX=X;SEK/ISX;;CCY;ccy_market
SEKJPY=X;SEK/JPY;JPY;CCY;ccy_market
SEKKPW=X;SEK/KPW;KPW;CCY;ccy_market
SEKKRW=X;SEK/KRW;KRW;CCY;ccy_market
SEKLKR=X;SEK/LKR;LKR;CCY;ccy_market
SEKNOK=X;SEK/NOK;NOK;CCY;ccy_market
SEKNZD=X;SEK/NZD;NZD;CCY;ccy_market
SEKPKR=X;SEK/PKR;PKR;CCY;ccy_market
SEKPLN=X;SEK/PLN;PLN;CCY;ccy_market
SEKPLX=X;SEK/PLX;;CCY;ccy_market
SEKQAR=X;SEK/QAR;QAR;CCY;ccy_market
SEKRSD=X;SEK/RSD;;CCY;ccy_market
SEKRUB=X;SEK/RUB;RUB;CCY;ccy_market
SEKRUX=X;SEK/RUX;;CCY;ccy_market
SEKSAR=X;SEK/SAR;SAR;CCY;ccy_market
SEKSGD=X;SEK/SGD;SGD;CCY;ccy_market
SEKTHX=X;SEK/THX;;CCY;ccy_market
SEKUSD=X;SEK/USD;USD;CCY;ccy_market
SEKXCU=X;SEK/XCU;;CCY;ccy_market
SEKXDR=X;SEK/XDR;;CCY;ccy_market
SEKZAR=X;SEK/ZAR;ZAR;CCY;ccy_market
SGD=X;USD/SGD;SGD;CCY;ccy_market
SGDAED=X;SGD/AED;AED;CCY;ccy_market
SGDARS=X;SGD/ARS;ARS;CCY;ccy_market
SGDAUD=X;SGD/AUD;AUD;CCY;ccy_market
SGDBDT=X;SGD/BDT;BDT;CCY;ccy_market
SGDBGN=X;SGD/BGN;BGN;CCY;ccy_market
SGDBRL=X;SGD/BRL;BRL;CCY;ccy_market
SGDBRX=X;SGD/BRX;;CCY;ccy_market
SGDCAX=X;SGD/CAX;;CCY;ccy_market
SGDCHF=X;SGD/CHF;CHF;CCY;ccy_market
SGDCNH=X;SGD/CNH;;CCY;ccy_market
SGDCNY=X;SGD/CNY;CNY;CCY;ccy_market
SGDCZX=X;SGD/CZX;;CCY;ccy_market
SGDDKK=X;SGD/DKK;DKK;CCY;ccy_market
SGDDKX=X;SGD/DKX;;CCY;ccy_market
SGDEUR=X;SGD/EUR;EUR;CCY;ccy_market
SGDGBP=X;SGD/GBP;GBP;CCY;ccy_market
SGDGHS=X;SGD/GHS;;CCY;ccy_market
SGDHKD=X;SGD/HKD;HKD;CCY;ccy_market
SGDHUF=X;SGD/HUF;HUF;CCY;ccy_market
SGDHUX=X;SGD/HUX;;CCY;ccy_market
SGDIDR=X;SGD/IDR;IDR;CCY;ccy_market
SGDINR=X;SGD/INR;INR;CCY;ccy_market
SGDJPY=X;SGD/JPY;JPY;CCY;ccy_market
SGDKRW=X;SGD/KRW;KRW;CCY;ccy_market
SGDKWD=X;SGD/KWD;KWD;CCY;ccy_market
SGDLKR=X;SGD/LKR;LKR;CCY;ccy_market
SGDMXN=X;SGD/MXN;MXN;CCY;ccy_market
SGDMYR=X;SGD/MYR;MYR;CCY;ccy_market
SGDMYX=X;SGD/MYX;;CCY;ccy_market
SGDNOK=X;SGD/NOK;NOK;CCY;ccy_market
SGDNZD=X;SGD/NZD;NZD;CCY;ccy_market
SGDOMR=X;SGD/OMR;OMR;CCY;ccy_market
SGDPHP=X;SGD/PHP;PHP;CCY;ccy_market
SGDPKR=X;SGD/PKR;PKR;CCY;ccy_market
SGDPLN=X;SGD/PLN;PLN;CCY;ccy_market
SGDPLX=X;SGD/PLX;;CCY;ccy_market
SGDQAR=X;SGD/QAR;QAR;CCY;ccy_market
SGDRUB=X;SGD/RUB;RUB;CCY;ccy_market
SGDRUX=X;SGD/RUX;;CCY;ccy_market
SGDSAR=X;SGD/SAR;SAR;CCY;ccy_market
SGDSEK=X;SGD/SEK;SEK;CCY;ccy_market
SGDTHB=X;SGD/THB;THB;CCY;ccy_market
SGDTHX=X;SGD/THX;;CCY;ccy_market
SGDTRY=X;SGD/TRY;TRY;CCY;ccy_market
SGDTWD=X;SGD/TWD;TWD;CCY;ccy_market
SGDUSD=X;SGD/USD;USD;CCY;ccy_market
SGDVND=X;SGD/VND;VND;CCY;ccy_market
SGDXCU=X;SGD/XCU;;CCY;ccy_market
SGDXDR=X;SGD/XDR;;CCY;ccy_market
SGDZAR=X;SGD/ZAR;ZAR;CCY;ccy_market
SHP=X;USD/SHP;SHP;CCY;ccy_market
SHPBRX=X;SHP/BRX;;CCY;ccy_market
SLL=X;USD/SLL;SLL;CCY;ccy_market
SLLBRX=X;SLL/BRX;;CCY;ccy_market
SLLUSD=X;SLL/USD;USD;CCY;ccy_market
SOS=X;USD/SOS;SOS;CCY;ccy_market
SOSBRX=X;SOS/BRX;;CCY;ccy_market
SOSUSD=X;SOS/USD;USD;CCY;ccy_market
SRD=X;USD/SRD;SRD;CCY;ccy_market
SRDBRX=X;SRD/BRX;;CCY;ccy_market
SSPBRX=X;SSP/BRX;;CCY;ccy_market
STN=X;USD/STN;STN;CCY;ccy_market
STNUSD=X;STN/USD;USD;CCY;ccy_market
SVC=X;USD/SVC;SVC;CCY;ccy_market
SVCBRX=X;SVC/BRX;;CCY;ccy_market
SVCUSD=X;SVC/USD;USD;CCY;ccy_market
SYP=X;USD/SYP;SYP;CCY;ccy_market
SYPBRX=X;SYP/BRX;;CCY;ccy_market
SYPUSD=X;SYP/USD;USD;CCY;ccy_market
SZL=X;USD/SZL;SZL;CCY;ccy_market
SZLBRX=X;SZL/BRX;;CCY;ccy_market
SZLGBP=X;SZL/GBP;GBP;CCY;ccy_market
SZLUSD=X;SZL/USD;USD;CCY;ccy_market
SZLZAR=X;SZL/ZAR;;CCY;ccy_market
THB=X;USD/THB;THB;CCY;ccy_market
THBAUD=X;THB/AUD;AUD;CCY;ccy_market
THBBRX=X;THB/BRX;;CCY;ccy_market
THBCAD=X;THB/CAD;CAD;CCY;ccy_market
THBCHF=X;THB/CHF;CHF;CCY;ccy_market
THBCNY=X;THB/CNY;CNY;CCY;ccy_market
THBCZX=X;THB/CZX;;CCY;ccy_market
THBDKK=X;THB/DKK;DKK;CCY;ccy_market
THBDKX=X;THB/DKX;;CCY;ccy_market
THBEUR=X;THB/EUR;EUR;CCY;ccy_market
THBGBP=X;THB/GBP;GBP;CCY;ccy_market
THBHKD=X;THB/HKD;HKD;CCY;ccy_market
THBHUX=X;THB/HUX;;CCY;ccy_market
THBIDR=X;THB/IDR;IDR;CCY;ccy_market
THBINR=X;THB/INR;INR;CCY;ccy_market
THBJPY=X;THB/JPY;JPY;CCY;ccy_market
THBKRW=X;THB/KRW;KRW;CCY;ccy_market
THBMYR=X;THB/MYR;MYR;CCY;ccy_market
THBMYX=X;THB/MYX;;CCY;ccy_market
THBNOK=X;THB/NOK;NOK;CCY;ccy_market
THBNZD=X;THB/NZD;NZD;CCY;ccy_market
THBPHP=X;THB/PHP;PHP;CCY;ccy_market
THBPKR=X;THB/PKR;PKR;CCY;ccy_market
THBPLX=X;THB/PLX;;CCY;ccy_market
THBSEK=X;THB/SEK;SEK;CCY;ccy_market
THBSGD=X;THB/SGD;SGD;CCY;ccy_market
THBTND=X;THB/TND;TND;CCY;ccy_market
THBTWD=X;THB/TWD;TWD;CCY;ccy_market
THBUSD=X;THB/USD;USD;CCY;ccy_market
THBXDR=X;THB/XDR;;CCY;ccy_market
THBZAR=X;THB/ZAR;ZAR;CCY;ccy_market
THX=X;USD/THX;THX;CCY;ccy_market
TJS=X;USD/TJS;TJS;CCY;ccy_market
TJSBRX=X;TJS/BRX;;CCY;ccy_market
TJSRUX=X;TJS/RUX;;CCY;ccy_market
TMT=X;USD/TMT;TMT;CCY;ccy_market
TMTBRX=X;TMT/BRX;;CCY;ccy_market
TMTRUX=X;TMT/RUX;;CCY;ccy_market
TND=X;USD/TND;TND;CCY;ccy_market
TNDBRX=X;TND/BRX;;CCY;ccy_market
TNDEUR=X;TND/EUR;EUR;CCY;ccy_market
TNDGBP=X;TND/GBP;GBP;CCY;ccy_market
TNDUSD=X;TND/USD;USD;CCY;ccy_market
TOP=X;USD/TOP;TOP;CCY;ccy_market
TOPBRX=X;TOP/BRX;;CCY;ccy_market
TOPUSD=X;TOP/USD;USD;CCY;ccy_market
TRY=X;USD/TRY;TRY;CCY;ccy_market
TRYBAM=X;TRY/BAM;;CCY;ccy_market
TRYBRX=X;TRY/BRX;;CCY;ccy_market
TRYCAX=X;TRY/CAX;;CCY;ccy_market
TRYCHF=X;TRY/CHF;CHF;CCY;ccy_market
TRYCZK=X;TRY/CZK;CZK;CCY;ccy_market
TRYCZX=X;TRY/CZX;;CCY;ccy_market
TRYDKK=X;TRY/DKK;DKK;CCY;ccy_market
TRYDKX=X;TRY/DKX;;CCY;ccy_market
TRYEUR=X;TRY/EUR;EUR;CCY;ccy_market
TRYGBP=X;TRY/GBP;GBP;CCY;ccy_market
TRYHUF=X;TRY/HUF;HUF;CCY;ccy_market
TRYHUX=X;TRY/HUX;;CCY;ccy_market
TRYJPY=X;TRY/JPY;JPY;CCY;ccy_market
TRYPLN=X;TRY/PLN;PLN;CCY;ccy_market
TRYPLX=X;TRY/PLX;;CCY;ccy_market
TRYRSD=X;TRY/RSD;;CCY;ccy_market
TRYRUX=X;TRY/RUX;;CCY;ccy_market
TRYSGD=X;TRY/SGD;SGD;CCY;ccy_market
TRYUSD=X;TRY/USD;USD;CCY;ccy_market
TRYXCU=X;TRY/XCU;;CCY;ccy_market
TRYZAR=X;TRY/ZAR;ZAR;CCY;ccy_market
TTD=X;USD/TTD;TTD;CCY;ccy_market
TTDBRX=X;TTD/BRX;;CCY;ccy_market
TTDGBP=X;TTD/GBP;GBP;CCY;ccy_market
TTDUSD=X;TTD/USD;USD;CCY;ccy_market
TTDXDR=X;TTD/XDR;;CCY;ccy_market
TWD=X;USD/TWD;TWD;CCY;ccy_market
TWDAUD=X;TWD/AUD;AUD;CCY;ccy_market
TWDBRL=X;TWD/BRL;;CCY;ccy_market
TWDBRX=X;TWD/BRX;;CCY;ccy_market
TWDCAD=X;TWD/CAD;CAD;CCY;ccy_market
TWDCAX=X;TWD/CAX;;CCY;ccy_market
TWDCHF=X;TWD/CHF;CHF;CCY;ccy_market
TWDCNH=X;TWD/CNH;;CCY;ccy_market
TWDCNY=X;TWD/CNY;CNY;CCY;ccy_market
TWDEUR=X;TWD/EUR;EUR;CCY;ccy_market
TWDGBP=X;TWD/GBP;GBP;CCY;ccy_market
TWDHKD=X;TWD/HKD;HKD;CCY;ccy_market
TWDIDR=X;TWD/IDR;IDR;CCY;ccy_market
TWDINR=X;TWD/INR;INR;CCY;ccy_market
TWDJPY=X;TWD/JPY;JPY;CCY;ccy_market
TWDKRW=X;TWD/KRW;KRW;CCY;ccy_market
TWDMYR=X;TWD/MYR;MYR;CCY;ccy_market
TWDMYX=X;TWD/MYX;;CCY;ccy_market
TWDNZD=X;TWD/NZD;NZD;CCY;ccy_market
TWDPHP=X;TWD/PHP;PHP;CCY;ccy_market
TWDPKR=X;TWD/PKR;PKR;CCY;ccy_market
TWDSEK=X;TWD/SEK;SEK;CCY;ccy_market
TWDSGD=X;TWD/SGD;SGD;CCY;ccy_market
TWDTHB=X;TWD/THB;THB;CCY;ccy_market
TWDTHX=X;TWD/THX;;CCY;ccy_market
TWDUSD=X;TWD/USD;USD;CCY;ccy_market
TWDZAR=X;TWD/ZAR;ZAR;CCY;ccy_market
TZS=X;USD/TZS;TZS;CCY;ccy_market
TZSBRX=X;TZS/BRX;;CCY;ccy_market
TZSEUR=X;TZS/EUR;EUR;CCY;ccy_market
TZSGBP=X;TZS/GBP;GBP;CCY;ccy_market
TZSSGD=X;TZS/SGD;SGD;CCY;ccy_market
TZSUSD=X;TZS/USD;USD;CCY;ccy_market
UAH=X;USD/UAH;UAH;CCY;ccy_market
UAHBRX=X;UAH/BRX;;CCY;ccy_market
UAHGBP=X;UAH/GBP;GBP;CCY;ccy_market
UAHHUX=X;UAH/HUX;;CCY;ccy_market
