symbol,name,category,currency,market,exchange
JGCXX,JPMorgan California Municipal Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JGIXX,,,USD,us_market,NAS
JGMXX,JPMorgan U.S. Government Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
JGNXX,JPMorgan New York Municipal Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JGPXX,Janus Institutional Government Money Market Fund,,USD,us_market,NAS
JGSXX,Janus Institutional Government Money Market Fund,,USD,us_market,NAS
JHMXX,John Hancock Money Market Fund ,,USD,us_market,NAS
JHOXX,Money Market Trust,John Hancock Variable Insurance Trust,USD,us_market,NAS
JICXX,,,USD,us_market,NAS
JIGXX,Janus Institutional Government Money Market Fund,,USD,us_market,NAS
JIMXX,JPMorgan Prime Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JINXX,JPMorgan Prime Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JIPXX,Janus Institutional Cash Management Fund,,USD,us_market,NAS
JISXX,Janus Institutional Money Market Fund,,USD,us_market,NAS
JJKXX,,,,us_market,NAS
JMAXX,JPMorgan Municipal Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
JMCXX,John Hancock Money Market Fund ,,USD,us_market,NAS
JMIXX,,,USD,us_market,NAS
JMOXX,Janus Institutional Money Market Fund,,USD,us_market,NAS
JMPXX,Janus Institutional Money Market Fund,,USD,us_market,NAS
JNPXX,JPMorgan New York Municipal Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JNVXX,JPMorgan New York Municipal Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JNYXX,JPMorgan New York Municipal Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JOAXX,Institutional Tax Free Money Market Fund,JPMorgan Trust IV,USD,us_market,NAS
JOCXX,Institutional Tax Free Money Market Fund,JPMorgan Trust IV,USD,us_market,NAS
JOFXX,Institutional Tax Free Money Market Fund,JPMorgan Trust IV,USD,us_market,NAS
JOIXX,Institutional Tax Free Money Market Fund,JPMorgan Trust IV,USD,us_market,NAS
JONXX,JPMorgan New York Municipal Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JOPXX,Janus Institutional Money Market Fund,,USD,us_market,NAS
JOYXX,JPMorgan California Municipal Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JPAXX,JPMorgan Prime Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JPCXX,JPMorgan U.S. Treasury Plus Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
JRVXX,JPMorgan Prime Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JSEXX,Janus Institutional Money Market Fund,,USD,us_market,NAS
JSMXX,JPMorgan 100% U.S. Treasury Securities Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JTCXX,JPMorgan U.S. Treasury Plus Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
JTFXX,JPMorgan Tax Free Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JTSXX,JPMorgan 100% U.S. Treasury Securities Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JUSXX,JPMorgan U.S. Government Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
JVPXX,Janus Institutional Government Money Market Fund,,USD,us_market,NAS
JVSXX,Janus Institutional Government Money Market Fund,,USD,us_market,NAS
JXCXX,JPMorgan Prime Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
JXMXX,,,USD,us_market,NAS
KINXX,,,USD,us_market,NAS
KKKXX,,,,us_market,NAS
KMIXX,,,USD,us_market,NAS
KMMXX,DWS Cash Investment Trust,DWS Money Market Prime Series,USD,us_market,NAS
LAPXX,Invesco Liquid Assets Portfolio,Short-Term Investment Trust,USD,us_market,NAS
LASXX,Vintage Liquid Assets S2 Fund,,USD,us_market,NAS
LBBXX,,,USD,us_market,NAS
LBCXX,,,USD,us_market,NAS
LBDXX,,,USD,us_market,NAS
LBFXX,,,USD,us_market,NAS
LBGXX,,,USD,us_market,NAS
LBHXX,,,USD,us_market,NAS
LBIXX,,,USD,us_market,NAS
LBJXX,,,USD,us_market,NAS
LBKXX,,,USD,us_market,NAS
LBLXX,,,USD,us_market,NAS
LBMXX,,,USD,us_market,NAS
LBNXX,,,USD,us_market,NAS
LBPXX,,,USD,us_market,NAS
LBQXX,,,USD,us_market,NAS
LBRXX,,,USD,us_market,NAS
LBSXX,,,USD,us_market,NAS
LBTXX,,,USD,us_market,NAS
LBVXX,,,USD,us_market,NAS
LBWXX,,,USD,us_market,NAS
LBYXX,,,USD,us_market,NAS
LBZXX,,,USD,us_market,NAS
LCIXX,,,USD,us_market,NAS
LEAXX,Liquid Environmentally Aware Fund,Blackrock Funds,USD,us_market,NAS
LEDXX,Liquid Environmentally Aware Fund,Blackrock Funds,USD,us_market,NAS
LEFXX,Liquid Environmentally Aware Fund,Blackrock Funds,USD,us_market,NAS
LGBXX,,,USD,us_market,NAS
LGCXX,,,USD,us_market,NAS
LGDXX,,,USD,us_market,NAS
LGEXX,,,USD,us_market,NAS
LGFXX,,,USD,us_market,NAS
LGGXX,,,USD,us_market,NAS
LHBXX,,,USD,us_market,NAS
LHCXX,,,USD,us_market,NAS
LHDXX,,,USD,us_market,NAS
LHFXX,,,USD,us_market,NAS
LHGXX,,,USD,us_market,NAS
LHHXX,,,USD,us_market,NAS
LHJXX,,,USD,us_market,NAS
LHKXX,,,USD,us_market,NAS
LHLXX,,,USD,us_market,NAS
LHMXX,,,USD,us_market,NAS
LHNXX,,,USD,us_market,NAS
LHPXX,,,USD,us_market,NAS
LHRXX,,,USD,us_market,NAS
LHSXX,,,USD,us_market,NAS
LHTXX,,,USD,us_market,NAS
LHUXX,,,USD,us_market,NAS
LHVXX,,,USD,us_market,NAS
LHWXX,,,USD,us_market,NAS
LHXXX,,,USD,us_market,NAS
LHYXX,,,USD,us_market,NAS
LHZXX,,,USD,us_market,NAS
LMBXX,,,USD,us_market,NAS
LMCXX,,,USD,us_market,NAS
LMDXX,,,USD,us_market,NAS
LMEXX,,,USD,us_market,NAS
LMFXX,,,USD,us_market,NAS
LMGXX,,,USD,us_market,NAS
LMKXX,,,USD,us_market,NAS
LMTXX,,,USD,us_market,NAS
LMUXX,,,USD,us_market,NAS
LMWXX,,,USD,us_market,NAS
LPCXX,Invesco Liquid Assets Portfolio,Short-Term Investment Trust,USD,us_market,NAS
LPMXX,Invesco Liquid Assets Portfolio,Short-Term Investment Trust,USD,us_market,NAS
LPPXX,Invesco Liquid Assets Portfolio,Short-Term Investment Trust,USD,us_market,NAS
LPRXX,Invesco Liquid Assets Portfolio,Short-Term Investment Trust,USD,us_market,NAS
LPVXX,Invesco Liquid Assets Portfolio,Short-Term Investment Trust,USD,us_market,NAS
LRCXX,Invesco Liquid Assets Portfolio,Short-Term Investment Trust,USD,us_market,NAS
MACXX,MFS U.S. Government Cash Reserve Fund,MFS Series Trust I,USD,us_market,NAS
MADXX,Tax-Exempt Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MAGXX,,,USD,us_market,NAS
MAIXX,BMO Prime Money Market Fund,"BMO Funds, Inc.",USD,us_market,NAS
MAMXX,Treasury Securities Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MANXX,Money Market Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MAOXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MARXX,BMO Prime Money Market Fund,"BMO Funds, Inc.",USD,us_market,NAS
MAVXX,Morgan Stanley Insti Liquidity ,,USD,us_market,NAS
MAYXX,Government Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MCAXX,DWS Money Market Series Fund,DWS Money Market Trust,USD,us_market,NAS
MCCXX,MFS U.S. Government Cash Reserve Fund,MFS Series Trust I,USD,us_market,NAS
MCDXX,MuniCash,BlackRock Liquidity Funds,USD,us_market,NAS
MCEXX,Daily Cah Fund,Monarch Funds,USD,us_market,NAS
MCHXX,"Morgan Stanley Insti Liq Fds, G",,USD,us_market,NAS
MCIXX,Daily Cah Fund,Monarch Funds,USD,us_market,NAS
MCMXX,MFS U.S. Government Money Market Fund,MFS Series Trust IV,USD,us_market,NAS
MCNXX,Munder Cash Investment Fund,Munder Series Trust,USD,us_market,NAS
MCRXX,MFS U.S. Government Cash Reserve Fund,MFS Series Trust I,USD,us_market,NAS
MCSXX,MuniCash,BlackRock Liquidity Funds,USD,us_market,NAS
MCVXX,Daily Assets Fund,Monarch Funds,USD,us_market,NAS
MFCXX,Federated Municipal Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
MFDXX,MuniFund,BlackRock Liquidity Funds,USD,us_market,NAS
MFGXX,,,,,
MFIXX,BMO Tax-Free Money Market Fund,"BMO Funds, Inc.",USD,us_market,NAS
MFSXX,Federated Municipal Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
MFTXX,MuniFund,BlackRock Liquidity Funds,USD,us_market,NAS
MGAXX,Government Securities Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MGCXX,Daily Assets Fund,Monarch Funds,USD,us_market,NAS
MGEXX,,,USD,us_market,NAS
MGFXX,,,USD,us_market,NAS
MGIXX,Daily Government Fund,Monarch Funds,USD,us_market,NAS
MGMXX,JPMorgan U.S. Government Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
MGNXX,BMO Government Money Market Fund,"BMO Funds, Inc.",USD,us_market,NAS
MGOXX,Government Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MGPXX,Government Securities Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MGSXX,Government Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MGVXX,Daily Government Fund,Monarch Funds,USD,us_market,NAS
MGYXX,BMO Government Money Market Fund,"BMO Funds, Inc.",USD,us_market,NAS
MHBXX,Daily Cah Fund,Monarch Funds,USD,us_market,NAS
MHCXX,,,USD,us_market,NAS
MHSXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MIAXX,Munder Cash Investment Fund,Munder Series Trust,USD,us_market,NAS
MIBXX,Munder Cash Investment Fund,Munder Series Trust,USD,us_market,NAS
MIFXX,Nationwide Money Market Fund,Nationwide Mutual Funds,USD,us_market,NAS
MIKXX,Munder Cash Investment Fund,Munder Series Trust,USD,us_market,NAS
MIOXX,Money Market Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MIPXX,MainStay Money Market Fund,The MainStay Funds,USD,us_market,NAS
MISXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MIVXX,,,USD,us_market,NAS
MIYXX,Munder Cash Investment Fund,Munder Series Trust,USD,us_market,NAS
MJGXX,JPMorgan U.S. Government Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
MJLXX,JPMorgan Liquid Assets Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
MJMXX,JPMorgan Municipal Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
MJPXX,JPMorgan U.S. Treasury Plus Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
MJTXX,JPMorgan U.S. Treasury Plus Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
MKLXX,,,USD,us_market,NAS
MKMXX,MainStay Money Market Fund,The MainStay Funds,USD,us_market,NAS
MKTXX,MainStay Money Market Fund,The MainStay Funds,USD,us_market,NAS
MLMXX,BNY Mellon Money Market Fund,BNY Mellon Funds Trust,USD,us_market,NAS
MLOXX,BNY Mellon Money Market Fund,BNY Mellon Funds Trust,USD,us_market,NAS
MMAXX,MainStay Money Market Fund,The MainStay Funds,USD,us_market,NAS
MMIXX,National Tax-Free Money Market Fund,Wells Fargo Funds Trust,USD,us_market,NAS
MMLXX,Federated Institutional Money Market Management Fund,Money Market Obligations Trust,USD,us_market,NAS
MMMXX,Federated Institutional Money Market Management Fund,Money Market Obligations Trust,USD,us_market,NAS
MMNXX,Money Market Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MMPXX,Federated Institutional Money Market Management Fund,Money Market Obligations Trust,USD,us_market,NAS
MMRXX,MSILF ESG Money Market Portfoli,,USD,us_market,NAS
MMSXX,Federated Institutional Money Market Management Fund,Money Market Obligations Trust,USD,us_market,NAS
MNIXX,Munder Institutional Money Market Fund,,USD,us_market,NAS
MNKXX,Munder Institutional Money Market Fund,,USD,us_market,NAS
MNTXX,BNY Mellon National Municipal Money Market Fund,BNY Mellon Funds Trust,USD,us_market,NAS
MNVXX,Treasury Securities Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MOCXX,Daily Cah Fund,Monarch Funds,USD,us_market,NAS
MODXX,Federated Municipal Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
MOFXX,Federated Municipal Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
MOIXX,Federated Municipal Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
MOMXX,BNY Mellon National Municipal Money Market Fund,BNY Mellon Funds Trust,USD,us_market,NAS
MONXX,,,USD,us_market,NAS
MOSXX,Federated Municipal Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
MOTXX,Federated Municipal Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
MPCXX,Government Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MPEXX,Prime Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MPFXX,Prime Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MPIXX,Money Market ProFund,ProFunds,USD,us_market,NAS
MPMXX,Prime Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MPNXX,Prime Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MPPXX,MuniCash,BlackRock Liquidity Funds,USD,us_market,NAS
MPQXX,,,USD,us_market,NAS
MPRXX,"Morgan Stanley Insti Liq Fds, T",,USD,us_market,NAS
MPSXX,Money Market ProFund,ProFunds,USD,us_market,NAS
MPUXX,Money Market Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MPVXX,Prime Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MRBXX,MFS U.S. Government Cash Reserve Fund,MFS Series Trust I,USD,us_market,NAS
MRCXX,MFS U.S. Government Cash Reserve Fund,MFS Series Trust I,USD,us_market,NAS
MREXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MSCXX,MainStay Money Market Fund,The MainStay Funds,USD,us_market,NAS
MSDXX,Government Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MSEXX,Treasury Securities Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MSGXX,Morgan Stanley Inst Liquidity F,,USD,us_market,NAS
MSHXX,Money Market Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MSPXX,Prime Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MSRXX,MFS U.S. Government Cash Reserve Fund,MFS Series Trust I,USD,us_market,NAS
MSSXX,Treasury Securities Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MSTXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MSUXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MSVXX,Government Securities Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MTAXX,,,USD,us_market,NAS
MTCXX,"Morgan Stanley Insti Liq Fds, T",,USD,us_market,NAS
MTFXX,BMO Tax-Free Money Market Fund,"BMO Funds, Inc.",USD,us_market,NAS
MTKXX,,,USD,us_market,NAS
MTMXX,Tax-Exempt Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MTNXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MTSXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MTTXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MTVXX,,,USD,us_market,NAS
MTXXX,Tax-Exempt Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MTYXX,,,USD,us_market,NAS
MUCXX,California Money Fund,BlackRock Liquidity Funds,USD,us_market,NAS
MUIXX,"Morgan Stanley Insti Liq Fds, G",,USD,us_market,NAS
MUNXX,New York Money Fund,BlackRock Liquidity Funds,USD,us_market,NAS
MUSXX,MainStay U.S. Government Liquidity Fund Class I,,USD,us_market,NAS
MVAXX,Government Securities Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MVIXX,"Morgan Stanley Insti Liq Fds, G",,USD,us_market,NAS
MVRXX,Government Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MVSXX,Money Market Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MVVXX,Government Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MVYXX,Treasury Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MXAXX,Tax-Exempt Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MXGXX,Great-West Government Money Market Fund,"Great-West Funds, Inc.",USD,us_market,NAS
MXIXX,Tax-Exempt Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MXMXX,Great-West Government Money Market Fund,"Great-West Funds, Inc.",USD,us_market,NAS
MXPXX,"Morgan Stanley Insti Liq Fds, T",,USD,us_market,NAS
MXSXX,Tax-Exempt Portfolio,Morgan Stanley Institutional Liquidity Funds,USD,us_market,NAS
MYMXX,AB Government Money Market Portfolio,"AB Fixed-Income Shares, Inc.",USD,us_market,NAS
NBAXX,,,USD,us_market,NAS
NBCXX,,,USD,us_market,NAS
NBGXX,,,USD,us_market,NAS
NBIXX,,,USD,us_market,NAS
NBPXX,,,USD,us_market,NAS
NCGXX,Treasury Money Market Fund,North Capital Funds Trust,USD,us_market,NAS
NEMXX,,,USD,us_market,NAS
NIBXX,"BOFA FDS SRS TR, BOFA CASH RESE",,USD,us_market,NAS
NISXX,Federated New York Municipal Cash Trust,Money Market Obligations Trust,USD,us_market,NAS
NITXX,Treasury Portfolio,Northern Institutional Funds,USD,us_market,NAS
NJBXX,,,USD,us_market,NAS
NJDXX,,,USD,us_market,NAS
NMBXX,,,USD,us_market,NAS
NMGXX,,,USD,us_market,NAS
NMKXX,,,USD,us_market,NAS
NOGXX,U.S. Government Money Market Fund,Northern Funds,USD,us_market,NAS
NORXX,Money Market Fund,Northern Funds,USD,us_market,NAS
NOSXX,U.S. Government Select Money Market Fund,Northern Funds,USD,us_market,NAS
NRVXX,,,USD,us_market,NAS
NTEXX,"BOFA FDS SRS TR, BOFA TAX EXEMP",,USD,us_market,NAS
NTPXX,Treasury Portfolio,Northern Institutional Funds,USD,us_market,NAS
NVCXX,,,USD,us_market,NAS
NWGXX,Government Money Market Fund,Wells Fargo Funds Trust,USD,us_market,NAS
NWIXX,Cash Investment Money Market Fund,Wells Fargo Funds Trust,USD,us_market,NAS
NWMXX,National Tax-Free Money Market Fund,Wells Fargo Funds Trust,USD,us_market,NAS
NWSXX,Nationwide Money Market Fund,Nationwide Mutual Funds,USD,us_market,NAS
NWTXX,100% Treasury Money Market Fund,Wells Fargo Funds Trust,USD,us_market,NAS
NYCXX,New York Cash II Fund,Money Market Obligations Trust,USD,us_market,NAS
NYMXX,"BOFA FDS SRS TR, BOFA NEW YORK ",,USD,us_market,NAS
NYTXX,T. Rowe Price New York Tax-Free Money Fund,T. Rowe Price State Tax-Free Income Trust,USD,us_market,NAS
OCCXX,,,USD,us_market,NAS
OGAXX,JPMorgan U.S. Government Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
OGSXX,JPMorgan U.S. Government Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
OGVXX,JPMorgan U.S. Government Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
OMBXX,Invesco U.S. Government Money Portfolio,AIM Investment Secs Fds (Invesco Invt Secs Fds),USD,us_market,NAS
OPCXX,JPMorgan Liquid Assets Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
OTCXX,JPMorgan U.S. Treasury Plus Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
OWAXX,,,USD,us_market,NAS
OWFXX,,,USD,us_market,NAS
PBHXX,Payden Cash Reserves Money Market Fund,The Payden & Rygel Investment Group,USD,us_market,NAS
PBMXX,"Prudential Government Money Market Fund, Inc.",,USD,us_market,NAS
PCCXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PCDXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PCEXX,PACE Money Market Investments,PACE Select Advisors Trust,USD,us_market,NAS
PCNXX,,,USD,us_market,NAS
PCOXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PCRXX,,,USD,us_market,NAS
PCSXX,"Principal Fds, Inc. Money Marke",,USD,us_market,NAS
PCTXX,T. Rowe Price California Tax-Free Money Fund,T. Rowe Price California Tax-Free Income Trust,USD,us_market,NAS
PCVXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PCYXX,,,USD,us_market,NAS
PDDXX,Putnam Money Market Fund,,USD,us_market,NAS
PEIXX,AIM Treasurer's Series Trust (Invesco Treasurer's Series Trust)-Invesco Premier Tax-Exempt Portfolio,AIM Treasurer's Series Trust (Invesco Treasurer's Series Trust)-Invesco Premier Tax-Exempt Portfolio,USD,us_market,NAS
PETXX,,,USD,us_market,NAS
PFCXX,Putnam Money Market Fund,,USD,us_market,NAS
PGBXX,Government Money Market Fund,Putnam Investment Funds,USD,us_market,NAS
PGDXX,Government Money Market Fund,Putnam Investment Funds,USD,us_market,NAS
PGEXX,Government Money Market Fund,Putnam Investment Funds,USD,us_market,NAS
PGFXX,PIMCO Government Money Market Fund,PIMCO Funds,USD,us_market,NAS
PGKXX,Government Money Market Fund,Putnam Investment Funds,USD,us_market,NAS
PGLXX,Government Money Market Fund,Putnam Investment Funds,USD,us_market,NAS
PGOXX,PIMCO Government Money Market Fund,PIMCO Funds,USD,us_market,NAS
PGPXX,PIMCO Government Money Market Fund,PIMCO Funds,USD,us_market,NAS
PGRXX,Government Money Market Fund,Putnam Investment Funds,USD,us_market,NAS
PGYXX,PIMCO Government Money Market Fund,PIMCO Funds,USD,us_market,NAS
PIFXX,Government Portfolio,"Plan Investment Fund, Inc.",USD,us_market,NAS
PILXX,,,USD,us_market,NAS
PIMXX,Money Market Portfolio,"Plan Investment Fund, Inc.",USD,us_market,NAS
PINXX,BlackRock Money Market Portfolio,BlackRock Funds,USD,us_market,NAS
PISXX,Treasury Plus Money Market Fund,Wells Fargo Funds Trust,USD,us_market,NAS
PIVXX,Treasury Plus Money Market Fund,Wells Fargo Funds Trust,USD,us_market,NAS
PJLXX,JPMorgan Liquid Assets Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
PJTXX,JPMorgan U.S. Treasury Plus Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
PLPXX,,,USD,us_market,NAS
PLQXX,,,USD,us_market,NAS
PMJXX,"Principal Fds, Inc. Money Marke",,USD,us_market,NAS
PMTXX,Pioneer U.S. Government Money Market Fund,Pioneer Money Market Trust,USD,us_market,NAS
PNIXX,BlackRock Money Market Portfolio,BlackRock Funds,USD,us_market,NAS
PNPXX,BlackRock Money Market Portfolio,BlackRock Funds,USD,us_market,NAS
PNRXX,,,USD,us_market,NAS
POIXX,Federated Institutional Prime Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
POPXX,Federated Institutional Prime Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PRCXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PRRXX,"T. Rowe Price Government Money Fund, Inc.",,USD,us_market,NAS
PRSXX,Federated Institutional Prime Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PRTXX,T. Rowe Price U.S. Treasury Money Fund,"T. Rowe Price U.S. Treasury Funds, Inc.",USD,us_market,NAS
PRVXX,Treasury Plus Money Market Fund,Wells Fargo Funds Trust,USD,us_market,NAS
PRXXX,Pioneer U.S. Government Money Market Fund,Pioneer Money Market Trust,USD,us_market,NAS
PSPXX,,,USD,us_market,NAS
PTAXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PTBXX,Putnam Money Market Fund,,USD,us_market,NAS
PTEXX,"T. Rowe Price Tax-Exempt Money Fund, Inc.","T. Rowe Price Tax-Exempt Money Fund, Inc.",USD,us_market,NAS
PTRXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PTSXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PTTXX,Federated Prime Cash Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PTYXX,,,USD,us_market,NAS
PURXX,Putnam Money Market Fund,,USD,us_market,NAS
PVAXX,,,USD,us_market,NAS
PVCXX,Federated Institutional Prime Value Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PVOXX,Federated Institutional Prime Value Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PVSXX,Federated Institutional Prime Value Obligations Fund,Money Market Obligations Trust,USD,us_market,NAS
PWDXX,,,USD,us_market,NAS
PWIXX,,,USD,us_market,NAS
PWPXX,,,USD,us_market,NAS
PXCXX,PIMC,Test Money Market Fund,USD,us_market,NAS
RAAXX,American Funds U.S. Government ,,USD,us_market,NAS
RABXX,American Funds U.S. Government ,,USD,us_market,NAS
RACXX,American Funds U.S. Government ,,USD,us_market,NAS
RADXX,American Funds U.S. Government ,,USD,us_market,NAS
RAEXX,American Funds U.S. Government ,,USD,us_market,NAS
RAFXX,American Funds U.S. Government ,,USD,us_market,NAS
RAGXX,American Funds U.S. Government Money Market Fund,,USD,us_market,NAS
RAZXX,,,USD,us_market,NAS
RBEXX,American Funds U.S. Government Money Market Fund,,USD,us_market,NAS
RCCXX,Columbia Government Money Market Fund,Columbia Funds Series Trust II ,USD,us_market,NAS
RCOXX,,,USD,us_market,NAS
RCTXX,,,USD,us_market,NAS
REPXX,,,USD,us_market,NAS
RFFXX,,,USD,us_market,NAS
RFGXX,,,USD,us_market,NAS
RFIXX,,,USD,us_market,NAS
RFTXX,,,USD,us_market,NAS
RGGXX,,,USD,us_market,NAS
RGIXX,,,USD,us_market,NAS
RGOXX,,,USD,us_market,NAS
RGTXX,,,USD,us_market,NAS
RGYXX,HSBC U.S. Government Money Market Fund,HSBC Funds,USD,us_market,NAS
RIEXX,,,USD,us_market,NAS
RIFXX,,,USD,us_market,NAS
RIIXX,,,USD,us_market,NAS
RINXX,,,USD,us_market,NAS
RISXX,,,USD,us_market,NAS
RITXX,,,USD,us_market,NAS
RIXXX,,,USD,us_market,NAS
RJGXX,JPMorgan U.S. Government Money Market Fund,JPMorgan Trust II,USD,us_market,NAS
RJTXX,JPMorgan 100% U.S. Treasury Securities Money Market Fund,JPMorgan Trust I,USD,us_market,NAS
RKAXX,,,USD,us_market,NAS
RKBXX,,,USD,us_market,NAS
RKCXX,,,USD,us_market,NAS
RKEXX,,,USD,us_market,NAS
RKFXX,,,USD,us_market,NAS
RLBXX,,,USD,us_market,NAS
RLEXX,,,USD,us_market,NAS
RLFXX,,,USD,us_market,NAS
RLMXX,,,USD,us_market,NAS
RLNXX,,,USD,us_market,NAS
RLPXX,,,USD,us_market,NAS
